160614_video_above,1119
160617_video_above,0202
160617_video_above,0203
160617_video_above,0204
160617_video_above,0205
160617_video_above,0206
160617_video_above,0207
160617_video_above,0208
160617_video_above,0209
160617_video_above,0210
160617_video_above,0211
160617_video_above,0212
160617_video_above,0213
160617_video_above,0214
160617_video_above,0215
160617_video_above,0216
160617_video_above,0217
160617_video_above,0218
160617_video_above,0219
160617_video_above,0220
160617_video_above,0221
160617_video_above,0222
160617_video_above,0223
160617_video_above,0224
160617_video_above,0225
160617_video_above,0226
160617_video_above,0227
160617_video_above,0228
160617_video_above,0229
160617_video_above,0230
160617_video_above,0231
160617_video_above,0232
160617_video_above,0233
160617_video_above,0236
160617_video_above,0237
160617_video_above,0238
160617_video_above,0239
160617_video_above,0240
160617_video_above,0241
160617_video_above,0242
160617_video_above,0243
160617_video_above,0244
160617_video_above,0245
160617_video_above,0246
160617_video_above,0247
160617_video_above,0248
160617_video_above,0249
160617_video_above,0250
160617_video_above,0251
160617_video_above,0252
160617_video_above,0253
160617_video_above,0254
160617_video_above,0255
160617_video_above,0256
160617_video_above,0257
160617_video_above,0258
160617_video_above,0264
160617_video_above,0279
160617_video_above,0280
160617_video_above,0281
160617_video_above,0289
160617_video_above,0290
160617_video_above,0291
160617_video_above,0292
160617_video_above,0293
160617_video_above,0294
160617_video_above,0295
160617_video_above,0296
160617_video_above,0297
160617_video_above,0298
160617_video_above,0299
160617_video_above,0300
160617_video_above,0310
160617_video_above,0311
160617_video_above,0312
160617_video_above,0328
160617_video_above,0329
160617_video_above,0330
160617_video_above,0331
160617_video_above,0332
160617_video_above,0333
160617_video_above,0334
160617_video_above,0335
160617_video_above,0336
160617_video_above,0337
160617_video_above,0338
160617_video_above,0339
160617_video_above,0340
160617_video_above,0341
160617_video_above,0369
160617_video_above,0370
160617_video_above,0371
160617_video_above,0372
160617_video_above,0373
160617_video_above,0374
160617_video_above,0375
160617_video_above,0376
160617_video_above,0377
160617_video_above,0378
160617_video_above,0428
160617_video_above,0442
160617_video_above,0443
160617_video_above,0444
160617_video_above,0445
160617_video_above,0451
160617_video_above,0452
160617_video_above,0453
160617_video_above,0454
160617_video_above,0455
160617_video_above,0456
160617_video_above,0457
160617_video_above,0458
160617_video_above,0459
160617_video_above,0460
160617_video_above,0461
160617_video_above,0462
160617_video_above,0463
160617_video_above,0464
160617_video_above,0465
160617_video_above,0466
160617_video_above,0467
160617_video_above,0468
160617_video_above,0469
160617_video_above,0470
160617_video_above,0471
160617_video_above,0472
160617_video_above,0473
160617_video_above,0474
160617_video_above,0475
160617_video_above,0476
160617_video_above,0477
160617_video_above,0478
160617_video_above,0479
160617_video_above,0480
160617_video_above,0481
160617_video_above,0482
160617_video_above,0483
160617_video_above,0484
160617_video_above,0485
160617_video_above,0486
160617_video_above,0487
160617_video_above,0488
160617_video_above,0489
160617_video_above,0490
160617_video_above,0491
160617_video_above,0496
160617_video_above,0497
160617_video_above,0498
160617_video_above,0499
160617_video_above,0500
160617_video_above,0501
160617_video_above,0511
160617_video_above,0512
160617_video_above,0513
160617_video_above,0514
160617_video_above,0515
160617_video_above,0516
160617_video_above,0517
160617_video_above,0518
160617_video_above,0519
160617_video_above,0520
160617_video_above,0521
160617_video_above,0522
160617_video_above,0523
160617_video_above,0524
160617_video_above,0525
160617_video_above,0526
160617_video_above,0527
160617_video_above,0528
160617_video_above,0529
160617_video_above,0530
160617_video_above,0531
160617_video_above,0532
160617_video_above,0533
160617_video_above,0534
160617_video_above,0535
160617_video_above,0536
160617_video_above,0537
160617_video_above,0538
160617_video_above,0539
160617_video_above,0540
160617_video_above,0541
160617_video_above,0542
160617_video_above,0543
160617_video_above,0544
160617_video_above,0545
160617_video_above,0546
160617_video_above,0547
160617_video_above,0548
160617_video_above,0549
160617_video_above,0550
160617_video_above,0551
160617_video_above,0552
160617_video_above,0553
160617_video_above,0554
160617_video_above,0555
160617_video_above,0556
160617_video_above,0564
160617_video_above,0565
160617_video_above,0566
160617_video_above,0567
160617_video_above,0568
160617_video_above,0569
160617_video_above,0570
160617_video_above,0571
160617_video_above,0572
160617_video_above,0573
160617_video_above,0574
160617_video_above,0575
160617_video_above,0576
160617_video_above,0577
160617_video_above,0578
160617_video_above,0579
160617_video_above,0580
160617_video_above,0581
160617_video_above,0582
160617_video_above,0583
160617_video_above,0584
160617_video_above,0585
160617_video_above,0586
160617_video_above,0587
160617_video_above,0588
160617_video_above,0589
160617_video_above,0590
160617_video_above,0591
160617_video_above,0592
160617_video_above,0593
160617_video_above,0594
160617_video_above,0595
160617_video_above,0596
160617_video_above,0597
160617_video_above,0598
160617_video_above,0599
160617_video_above,0600
160617_video_above,0601
160617_video_above,0602
160617_video_above,0603
160617_video_above,0604
160617_video_above,0605
160617_video_above,0606
160617_video_above,0607
160617_video_above,0608
160617_video_above,0609
160617_video_above,0610
160617_video_above,0611
160617_video_above,0612
160617_video_above,0613
160617_video_above,0614
160617_video_above,0615
160617_video_above,0616
160617_video_above,0617
160617_video_above,0618
160617_video_above,0619
160617_video_above,0620
160617_video_above,0621
160617_video_above,0622
160617_video_above,0623
160617_video_above,0624
160617_video_above,0625
160617_video_above,0626
160617_video_above,0627
160617_video_above,0628
160617_video_above,0629
160617_video_above,0630
160617_video_above,0631
160617_video_above,0632
160617_video_above,0633
160617_video_above,0634
160617_video_above,0635
160617_video_above,0636
160617_video_above,0637
160617_video_above,0638
160617_video_above,0639
160617_video_above,0640
160617_video_above,0641
160617_video_above,0642
160617_video_above,0643
160617_video_above,0644
160617_video_above,0645
160617_video_above,0646
160617_video_above,0647
160617_video_above,0648
160617_video_above,0649
160617_video_above,0650
160617_video_above,0651
160617_video_above,0652
160617_video_above,0653
160617_video_above,0654
160617_video_above,0655
160617_video_above,0656
160617_video_above,0657
160617_video_above,0658
160617_video_above,0659
160617_video_above,0660
160617_video_above,0661
160617_video_above,0662
160617_video_above,0663
160617_video_above,0664
160617_video_above,0665
160617_video_above,0666
160617_video_above,0667
160617_video_above,0668
160617_video_above,0669
160617_video_above,0670
160617_video_above,0671
160617_video_above,0672
160617_video_above,0673
160617_video_above,0674
160617_video_above,0675
160617_video_above,0676
160617_video_above,0677
160617_video_above,0678
160617_video_above,0679
160617_video_above,0680
160617_video_above,0681
160617_video_above,0682
160617_video_above,0683
160617_video_above,0684
160617_video_above,0685
160617_video_above,0686
160617_video_above,0687
160617_video_above,0688
160617_video_above,0689
160617_video_above,0690
160617_video_above,0691
160617_video_above,0692
160617_video_above,0693
160617_video_above,0694
160617_video_above,0695
160617_video_above,0696
160617_video_above,0697
160617_video_above,0698
160617_video_above,0699
160617_video_above,0700
160617_video_above,0701
160617_video_above,0702
160617_video_above,0703
160617_video_above,0704
160617_video_above,0705
160617_video_above,0706
160617_video_above,0707
160617_video_above,0708
160617_video_above,0709
160617_video_above,0710
160617_video_above,0711
160617_video_above,0712
160617_video_above,0713
160617_video_above,0714
160617_video_above,0715
160617_video_above,0716
160617_video_above,0717
160617_video_above,0718
160617_video_above,0719
160617_video_above,0720
160617_video_above,0721
160617_video_above,0765
160617_video_above,0766
160617_video_above,0767
160617_video_above,0768
160617_video_above,0769
160617_video_above,0784
160617_video_above,0785
160617_video_above,0786
160617_video_above,0787
160617_video_above,0793
160617_video_above,0825
160617_video_above,0826
160617_video_above,0827
160617_video_above,0835
160617_video_above,0836
160617_video_above,0837
160617_video_above,0838
160617_video_above,0859
160617_video_above,0860
160617_video_above,0861
160617_video_above,0862
160617_video_above,0863
160617_video_above,0864
160617_video_above,0865
160617_video_above,0866
160617_video_above,0867
160617_video_above,0868
160617_video_above,0869
160617_video_above,0870
160617_video_above,0871
160617_video_above,0872
160617_video_above,0873
160617_video_above,0874
160617_video_above,0875
160617_video_above,0876
160617_video_above,0877
160617_video_above,0878
160617_video_above,0879
160617_video_above,0880
160617_video_above,0881
160617_video_above,0882
160617_video_above,0883
160617_video_above,0884
160617_video_above,0885
160617_video_above,0886
160617_video_above,0887
160617_video_above,0888
160617_video_above,0889
160617_video_above,0890
160617_video_above,0891
160617_video_above,0892
160617_video_above,0893
160617_video_above,0894
160617_video_above,0895
160617_video_above,0896
160617_video_above,0897
160617_video_above,0898
160617_video_above,0899
160617_video_above,0900
160617_video_above,0901
160617_video_above,0902
160617_video_above,0903
160617_video_above,0904
160617_video_above,0905
160617_video_above,0906
160617_video_above,0907
160617_video_above,0908
160617_video_above,0909
160617_video_above,0910
160617_video_above,0911
160617_video_above,0912
160617_video_above,0913
160617_video_above,0914
160617_video_above,0915
160617_video_above,0916
160617_video_above,0917
160617_video_above,0918
160617_video_above,0919
160617_video_above,0920
160617_video_above,0921
160617_video_above,0922
160617_video_above,0923
160617_video_above,0924
160617_video_above,0925
160617_video_above,0926
160617_video_above,0927
160617_video_above,0928
160617_video_above,0929
160617_video_above,0930
160617_video_above,0931
160617_video_above,0932
160617_video_above,0933
160617_video_above,0934
160617_video_above,0935
160617_video_above,0936
160617_video_above,0937
160617_video_above,0938
160617_video_above,0939
160617_video_above,0940
160617_video_above,0941
160617_video_above,0942
160617_video_above,0943
160617_video_above,0944
160617_video_above,0945
160617_video_above,0946
160617_video_above,0947
160617_video_above,0948
160617_video_above,0949
160617_video_above,0950
160617_video_above,0951
160617_video_above,0952
160617_video_above,0953
160617_video_above,0954
160617_video_above,0955
160617_video_above,0956
160617_video_above,0957
160617_video_above,0958
160617_video_above,0964
160617_video_above,0965
160617_video_above,0966
160617_video_above,0967
160617_video_above,0968
160617_video_above,0969
160617_video_above,0970
160617_video_above,0971
160617_video_above,0972
160617_video_above,0973
160617_video_above,0974
160617_video_above,0975
160617_video_above,1023
160617_video_above,1024
160617_video_above,1025
160617_video_above,1026
160617_video_above,1027
160617_video_above,1028
160617_video_above,1029
160617_video_above,1030
160617_video_above,1031
160617_video_above,1032
160617_video_above,1033
160617_video_above,1034
160617_video_above,1035
160617_video_above,1036
160617_video_above,1037
160617_video_above,1038
160617_video_above,1039
160617_video_above,1040
160617_video_above,1041
160617_video_above,1042
160617_video_above,1043
160617_video_above,1044
160617_video_above,1045
160617_video_above,1046
160617_video_above,1047
160617_video_above,1048
160617_video_above,1049
160617_video_above,1050
160617_video_above,1051
160617_video_above,1052
160617_video_above,1053
160617_video_above,1054
160617_video_above,1055
160617_video_above,1056
160617_video_above,1057
160617_video_above,1058
160617_video_above,1059
160617_video_above,1060
160617_video_above,1061
160617_video_above,1062
160617_video_above,1063
160617_video_above,1064
160617_video_above,1065
160617_video_above,1066
160617_video_above,1067
160617_video_above,1068
160617_video_above,1069
160617_video_above,1070
160617_video_above,1071
160617_video_above,1072
160617_video_above,1073
160626_video_above,0904
160626_video_above,0905
160626_video_above,0906
160626_video_above,0907
160626_video_above,0908
160626_video_above,0909
160626_video_above,0910
160626_video_above,0911
160626_video_above,0912
160626_video_above,0913
160626_video_above,0914
160626_video_above,0915
160626_video_above,0916
160626_video_above,0917
160626_video_above,0918
160626_video_above,0919
160626_video_above,0920
160626_video_above,0921
160626_video_above,0922
160626_video_above,0923
160626_video_above,0924
160626_video_above,0925
160626_video_above,0926
160626_video_above,0927
160626_video_above,0928
160626_video_above,0929
160626_video_above,0930
160626_video_above,0931
160626_video_above,0932
160626_video_above,0941
160626_video_above,0942
160626_video_above,0943
160626_video_above,0944
160626_video_above,0945
160626_video_above,0946
160626_video_above,0947
160626_video_above,0948
160626_video_above,0949
160626_video_above,0950
160626_video_above,0951
160626_video_above,0952
160626_video_above,0953
160626_video_above,0954
160626_video_above,0955
160626_video_above,0956
160626_video_above,0957
160626_video_above,0958
160626_video_above,0959
160626_video_above,0960
160626_video_above,0961
160626_video_above,0962
160626_video_above,0963
160626_video_above,0964
160626_video_above,0965
160626_video_above,0966
160626_video_above,0967
160626_video_above,0968
160626_video_above,0969
160626_video_above,0970
160626_video_above,0971
160626_video_above,0972
160626_video_above,0973
160626_video_above,0974
160626_video_above,0975
160626_video_above,0976
160626_video_above,0977
160626_video_above,0978
160626_video_above,0979
160626_video_above,0980
160626_video_above,0981
160626_video_above,0982
160626_video_above,0983
160626_video_above,0984
160626_video_above,0985
160626_video_above,0986
160626_video_above,0987
160626_video_above,0988
160626_video_above,0989
160626_video_above,0990
160626_video_above,0991
160626_video_above,0992
160626_video_above,0993
160626_video_above,0994
160626_video_above,0995
160626_video_above,0996
160626_video_above,0997
160626_video_above,0998
160626_video_above,0999
160626_video_above,1000
160626_video_above,1001
160626_video_above,1002
160626_video_above,1003
160626_video_above,1004
160626_video_above,1005
160626_video_above,1006
160626_video_above,1007
160626_video_above,1008
160626_video_above,1009
160626_video_above,1010
160626_video_above,1011
160626_video_above,1012
160626_video_above,1013
160626_video_above,1014
160626_video_above,1015
160626_video_above,1016
160626_video_above,1017
160626_video_above,1018
160626_video_above,1019
160626_video_above,1020
160626_video_above,1021
160626_video_above,1022
160626_video_above,1023
160626_video_above,1024
160626_video_above,1025
160626_video_above,1026
160626_video_above,1027
160626_video_above,1028
160626_video_above,1029
160626_video_above,1030
160626_video_above,1031
160626_video_above,1032
160626_video_above,1033
160626_video_above,1034
160626_video_above,1035
160626_video_above,1036
160626_video_above,1037
160626_video_above,1038
160626_video_above,1039
160626_video_above,1040
160626_video_above,1041
160626_video_above,1042
160626_video_above,1043
160626_video_above,1044
160626_video_above,1045
160626_video_above,1046
160626_video_above,1047
160626_video_above,1048
160626_video_above,1049
160626_video_above,1050
160626_video_above,1051
160626_video_above,1052
160626_video_above,1053
160626_video_above,1054
160626_video_above,1055
160626_video_above,1056
160626_video_above,1057
160626_video_above,1058
160626_video_above,1059
160626_video_above,1060
160626_video_above,1061
160626_video_above,1062
160626_video_above,1063
160626_video_above,1064
160626_video_above,1065
160626_video_above,1066
160626_video_above,1067
160626_video_above,1068
160626_video_above,1069
160626_video_above,1070
160626_video_above,1071
160626_video_above,1072
160626_video_above,1073
160626_video_above,1074
160626_video_above,1075
160626_video_above,1076
160626_video_above,1077
160626_video_above,1078
160626_video_above,1079
160626_video_above,1080
160626_video_above,1081
160626_video_above,1082
160626_video_above,1083
160626_video_above,1084
160626_video_above,1085
160626_video_above,1086
160626_video_above,1087
160626_video_above,1088
160626_video_above,1089
160626_video_above,1090
160626_video_above,1091
160626_video_above,1092
160626_video_above,1093
160626_video_above,1094
160626_video_above,1095
160626_video_above,1096
160626_video_above,1097
160626_video_above,1098
160626_video_above,1099
160626_video_above,1100
160626_video_above,1101
160626_video_above,1102
160626_video_above,1103
160626_video_above,1104
160626_video_above,1105
160626_video_above,1106
160626_video_above,1107
160626_video_above,1108
160626_video_above,1109
160626_video_above,1110
160626_video_above,1111
160626_video_above,1112
160626_video_above,1113
160626_video_above,1114
160626_video_above,1115
160626_video_above,1116
160626_video_above,1117
160626_video_above,1118
160626_video_above,1119
160626_video_above,1120
160626_video_above,1121
160626_video_above,1122
160626_video_above,1123
160626_video_above,1124
160626_video_above,1125
160626_video_above,1126
160626_video_above,1127
160626_video_above,1128
160626_video_above,1129
160626_video_above,1130
160626_video_above,1131
160626_video_above,1132
160626_video_above,1133
160626_video_above,1134
160626_video_above,1135
160626_video_above,1136
160626_video_above,1137
160626_video_above,1138
160626_video_above,1139
160626_video_above,1140
160626_video_above,1141
160626_video_above,1142
160626_video_above,1143
160626_video_above,1144
160626_video_above,1145
160626_video_above,1146
160626_video_above,1147
160626_video_above,1148
160626_video_above,1149
160626_video_above,1150
160626_video_above,1151
160626_video_above,1152
160626_video_above,1153
160626_video_above,1154
160626_video_above,1155
160626_video_above,1156
160626_video_above,1157
160626_video_above,1158
160626_video_above,1159
160626_video_above,1160
160626_video_above,1161
160626_video_above,1162
160626_video_above,1163
160626_video_above,1164
160626_video_above,1165
160626_video_above,1166
160626_video_above,1167
160626_video_above,1168
160626_video_above,1169
160626_video_above,1170
160626_video_above,1171
160626_video_above,1172
160626_video_above,1173
160626_video_above,1174
160626_video_above,1175
160626_video_above,1176
160626_video_above,1177
160626_video_above,1178
160626_video_above,1179
160626_video_above,1180
160626_video_above,1181
160626_video_above,1182
160626_video_above,1183
160626_video_above,1184
160626_video_above,1185
160626_video_above,1186
160626_video_above,1187
160626_video_above,1188
160626_video_above,1189
160626_video_above,1190
160626_video_above,1191
160626_video_above,1192
160626_video_above,1193
160626_video_above,1194
160626_video_above,1195
160626_video_above,1196
160626_video_above,1197
160626_video_above,1198
160626_video_above,1199
160626_video_above,1200
160626_video_above,1201
160626_video_above,1202
160626_video_above,1203
160626_video_above,1204
160626_video_above,1205
160626_video_above,1206
160626_video_above,1207
160626_video_above,1208
160626_video_above,1209
160626_video_above,1210
160626_video_above,1211
160626_video_above,1212
160626_video_above,1213
160626_video_above,1214
160626_video_above,1215
160626_video_above,1216
160626_video_above,1217
160626_video_above,1218
160626_video_above,1219
160626_video_above,1220
160626_video_above,1221
160626_video_above,1222
160626_video_above,1223
160626_video_above,1224
160626_video_above,1225
160626_video_above,1226
160626_video_above,1227
160626_video_above,1228
160626_video_above,1229
160626_video_above,1230
160626_video_above,1231
160626_video_above,1232
160626_video_above,1233
160626_video_above,1234
160626_video_above,1235
160626_video_above,1236
160626_video_above,1237
160626_video_above,1238
160626_video_above,1239
160626_video_above,1240
160626_video_above,1241
160626_video_above,1242
160626_video_above,1243
160626_video_above,1244
160626_video_above,1245
160626_video_above,1246
160626_video_above,1247
160626_video_above,1248
160626_video_above,1249
160626_video_above,1250
160626_video_above,1251
160626_video_above,1252
160626_video_above,1253
160626_video_above,1254
160626_video_above,1255
160626_video_above,1256
160626_video_above,1257
160626_video_above,1258
160626_video_above,1259
160626_video_above,1260
160626_video_above,1261
160626_video_above,1262
160626_video_above,1263
160626_video_above,1264
160626_video_above,1265
160626_video_above,1266
160626_video_above,1267
160626_video_above,1268
160626_video_above,1269
160626_video_above,1270
160626_video_above,1271
160626_video_above,1272
160626_video_above,1273
160626_video_above,1274
160626_video_above,1275
160626_video_above,1276
160626_video_above,1277
160626_video_above,1278
160626_video_above,1279
160626_video_above,1280
160626_video_above,1281
160626_video_above,1282
160626_video_above,1283
160626_video_above,1284
160626_video_above,1285
160626_video_above,1286
